INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC47971677,"266,226,194",121,"6,352,927,241","6,352,927,241","103,974,889","569,480,995",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-16 03:05:50.000,2023-12-19 09:02:10.000,3,3,1,0,2,2023-12-16 02:45:46,2023,12
6,24,INC47968619,"266,226,194",121,"6,247,695,725","6,247,695,725","103,974,889","569,280,921",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-15 18:50:29.000,2023-12-19 09:02:06.000,3,3,1,0,2,2023-12-15 18:42:03,2023,12
6,25,INC47968578,"266,226,194",63,"6,264,845,105","6,264,845,105","103,974,889","569,255,098",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-15 18:44:59.000,2023-12-19 09:02:06.000,3,3,1,0,2,2023-12-15 18:38:37,2023,12
6,31,INC47966411,"166,126,616",122,"5,703,041,013","6,059,124,548","79,181,792","572,649,035",10,3,0,0,1,0,0,7,proceed,cancel,2024-01-03 19:40:54.000,2024-01-11 08:31:39.000,3,3,1,0,2,2023-12-15 15:54:06,2023,12
6,24,INC47968239,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,338,790",6,3,0,1,2,1,0,24,proceed,cancel,2023-12-15 20:13:39.000,2023-12-19 09:02:05.000,3,3,1,0,2,2023-12-15 18:15:03,2023,12
6,24,INC47971131,"266,226,194",51,"3,790,156,078","6,838,119,269","103,974,889","569,477,533",10,3,0,1,0,1,0,18,proceed,cancel,2023-12-21 15:19:03.000,2023-12-25 08:47:01.000,3,3,1,0,2,2023-12-15 23:32:17,2023,12
6,24,INC47963165,"140,946,784",105,"5,848,267,268","6,345,982,539","80,859,673","-99,999",3,3,0,0,0,0,0,14,proceed,cancel,2023-12-16 07:20:09.000,2023-12-16 07:20:44.000,3,3,1,0,2,2023-12-15 07:37:10,2023,12
6,31,INC47969849,"166,126,616",52,"6,819,139,276","6,770,881,793","52,728,392","572,579,338",6,3,0,0,1,1,0,5,proceed,cancel,2023-12-15 21:23:54.000,2023-12-23 07:42:26.000,3,3,1,0,2,2023-12-15 20:29:16,2023,12
6,24,INC47963180,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,5,proceed,cancel,2023-12-15 08:53:14.000,2023-12-16 07:20:58.000,3,3,1,0,2,2023-12-15 07:42:37,2023,12
6,24,INC47965917,"266,226,194",121,"6,817,328,779","6,817,328,779","103,830,079","569,361,340",4,3,0,0,1,1,0,12,proceed,cancel,2023-12-18 19:47:43.000,2023-12-22 08:01:42.000,3,3,1,0,2,2023-12-15 15:10:22,2023,12
6,31,INC47965682,"266,226,194",122,"3,790,156,078","6,247,695,725","103,974,889","569,288,150",10,3,0,1,0,1,0,16,proceed,cancel,2023-12-20 22:57:29.000,2023-12-24 08:53:10.000,3,3,1,0,2,2023-12-15 14:52:06,2023,12
6,24,INC47970101,"166,126,616",51,"6,788,179,223","5,703,040,455","52,728,392","571,423,726",10,3,0,0,1,1,0,8,proceed,cancel,2024-01-03 17:51:53.000,2024-01-11 08:31:39.000,3,3,1,0,2,2023-12-15 20:57:30,2023,12
6,24,INC47964835,"266,226,194",121,"3,790,156,078","6,867,816,819","103,830,082","569,288,150",10,3,0,1,1,1,0,14,proceed,cancel,2023-12-21 19:38:56.000,2023-12-25 08:47:00.000,3,3,1,0,2,2023-12-15 13:37:10,2023,12
6,31,INC47967781,"166,126,616",122,"5,796,265,454","5,703,041,143","87,971,197","215,063,806",10,3,0,0,1,1,0,8,proceed,cancel,2024-01-05 16:23:45.000,2024-01-13 07:59:58.000,3,3,1,0,2,2023-12-15 17:37:04,2023,12
6,24,INC47964575,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,311,341",6,3,0,1,0,1,0,9,proceed,cancel,2023-12-15 13:11:40.000,2023-12-19 09:02:00.000,3,3,1,0,2,2023-12-15 13:06:05,2023,12
6,24,INC47967195,"166,126,616",27,"2,438,429,805","6,016,140,447","52,728,392","572,494,758",6,4,0,0,1,1,0,5,proceed,cancel,2023-12-16 20:58:41.000,2023-12-24 08:46:33.000,2,2,1,0,1,2023-12-15 16:55:54,2023,12
6,24,INC47964676,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,8,proceed,cancel,2023-12-15 22:23:13.000,2023-12-23 07:40:02.000,3,3,1,0,2,2023-12-15 13:18:52,2023,12
6,24,INC47889850,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,25,proceed,cancel,2023-12-06 19:23:14.000,2023-12-14 07:47:33.000,3,3,1,0,2,2023-12-06 15:05:10,2023,12
6,24,INC47895278,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,23,proceed,cancel,2023-12-07 05:53:13.000,2023-12-15 07:47:15.000,3,3,1,0,2,2023-12-06 21:39:42,2023,12
6,24,INC47893491,"166,126,616",121,"3,141,987,178","6,016,140,447","52,728,392","561,183,411",6,3,0,0,1,1,0,6,proceed,cancel,2023-12-11 18:21:16.000,2023-12-19 08:50:38.000,3,3,1,0,2,2023-12-06 19:19:44,2023,12
6,24,INC47887138,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,11,proceed,cancel,2023-12-06 11:53:13.000,2023-12-08 08:48:33.000,3,3,1,0,2,2023-12-06 10:26:36,2023,12
6,24,INC47889897,"140,946,784",105,"5,848,267,268","5,916,170,592","76,615,600","-99,999",3,3,0,0,4,0,0,59,proceed,cancel,2023-12-19 03:33:15.000,2023-12-19 03:33:35.000,3,3,1,1,2,2023-12-06 15:08:15,2023,12
6,24,INC47887997,"266,226,194",121,"6,264,845,105","6,867,816,819","103,830,082","569,324,130",6,3,0,1,1,1,0,14,proceed,cancel,2023-12-07 14:49:21.000,2023-12-11 09:07:32.000,3,3,1,0,2,2023-12-06 12:15:24,2023,12
6,24,INC47894869,"166,126,616",121,"3,141,987,178","3,141,987,178","52,729,432","215,060,468",6,3,0,1,0,1,0,3,proceed,cancel,2023-12-06 21:05:31.000,2023-12-14 08:26:05.000,3,3,1,0,2,2023-12-06 21:01:02,2023,12
6,24,INC47894557,"166,126,616",51,"6,819,139,276","6,770,881,793","52,728,392","572,694,952",6,3,0,0,1,0,0,8,proceed,cancel,2023-12-12 20:26:59.000,2023-12-20 08:26:34.000,3,3,1,0,2,2023-12-06 20:39:37,2023,12
6,24,INC47894933,"266,226,194",51,"3,790,156,078","6,817,329,420","103,830,082","569,434,838",10,3,0,1,1,1,0,12,proceed,cancel,2023-12-06 21:36:50.000,2023-12-06 21:36:56.000,3,3,1,0,2,2023-12-06 21:06:19,2023,12
6,24,INC47888078,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,393,147",4,3,0,1,0,1,0,19,proceed,cancel,2023-12-12 12:32:47.000,2023-12-16 08:02:04.000,3,3,1,0,2,2023-12-06 12:31:16,2023,12
6,24,INC47970125,"166,126,616",51,"6,856,504,688","6,197,463,044","52,728,393","572,579,338",10,3,0,0,2,1,0,9,proceed,cancel,2023-12-18 17:22:10.000,2023-12-26 08:58:06.000,3,3,1,0,2,2023-12-15 21:01:31,2023,12
6,24,INC47968402,"166,126,616",51,"5,996,224,686","5,703,040,921","52,728,392","572,587,018",10,3,0,0,1,0,0,12,proceed,cancel,2023-12-20 21:20:54.000,2023-12-28 08:07:01.000,3,3,1,0,2,2023-12-15 18:23:49,2023,12
6,24,INC47971513,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-16 08:29:08.000,2023-12-16 08:29:45.000,3,3,1,0,2,2023-12-16 01:20:52,2023,12
6,24,INC47971447,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,14,proceed,cancel,2023-12-16 02:53:13.000,2023-12-23 07:40:08.000,3,3,1,0,2,2023-12-16 00:56:51,2023,12
6,24,INC47964440,"266,226,194",121,"6,264,845,105","6,867,816,819","103,830,082","569,338,790",6,3,0,0,1,1,0,30,proceed,cancel,2023-12-18 17:19:11.000,2023-12-22 08:01:41.000,3,3,1,0,2,2023-12-15 12:49:17,2023,12
6,24,INC47964630,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-15 22:23:14.000,2023-12-23 07:40:01.000,3,3,1,0,2,2023-12-15 13:11:52,2023,12
6,31,INC47968209,"266,226,194",122,"6,817,330,198","6,313,447,475","103,974,889","569,477,689",10,3,0,1,0,1,0,15,proceed,cancel,2023-12-19 13:54:48.000,2023-12-23 07:50:12.000,3,3,1,0,2,2023-12-15 18:13:14,2023,12
6,31,INC47890676,"166,126,616",16,"6,863,186,660","6,863,186,660","52,728,393","214,602,738",10,3,0,0,1,1,0,9,proceed,cancel,2023-12-11 16:20:33.000,2023-12-11 16:20:33.000,3,3,1,0,2,2023-12-06 15:57:19,2023,12
6,24,INC47887830,"266,226,194",121,"6,200,018,870","6,200,018,870","103,974,889","569,276,714",6,3,0,1,0,1,0,8,proceed,cancel,2023-12-06 12:10:08.000,2023-12-10 10:25:56.000,3,3,1,0,2,2023-12-06 11:51:10,2023,12
6,31,INC47891760,"166,126,616",122,"6,322,476,958","541,413","52,729,432","215,113,884",10,3,0,1,0,1,0,15,proceed,cancel,2023-12-12 12:46:31.000,2023-12-20 08:26:34.000,3,3,1,0,2,2023-12-06 17:11:12,2023,12
6,31,INC47895782,"266,226,194",122,"6,867,620,605","6,867,816,743","103,830,082","569,393,051",4,3,0,1,1,1,0,15,proceed,cancel,2023-12-08 18:57:58.000,2023-12-12 09:21:10.000,3,3,1,0,2,2023-12-06 22:36:07,2023,12
6,31,INC47892325,"166,126,616",16,"6,819,139,276","5,703,040,455","52,728,392","561,183,411",6,3,0,0,1,1,0,5,proceed,cancel,2023-12-06 19:01:38.000,2023-12-14 08:26:04.000,3,3,1,0,2,2023-12-06 17:55:27,2023,12
6,24,INC47892610,"166,126,616",121,"6,853,836,737","6,770,881,793","52,728,392","561,183,411",6,3,0,0,2,1,0,6,proceed,cancel,2023-12-06 19:13:55.000,2023-12-14 08:26:04.000,3,3,1,0,2,2023-12-06 18:16:17,2023,12
6,24,INC47891471,"166,126,616",121,"6,853,836,737","5,703,040,455","52,728,392","572,579,338",6,3,0,0,1,1,0,9,proceed,cancel,2023-12-14 20:27:39.000,2023-12-22 07:52:46.000,3,3,1,0,2,2023-12-06 16:51:26,2023,12
6,24,INC47888746,"140,946,784",105,"5,848,267,268","6,345,982,539","80,859,673","-99,999",3,3,0,0,0,0,0,19,proceed,cancel,2023-12-09 08:01:18.000,2023-12-09 08:01:39.000,3,3,1,0,2,2023-12-06 13:47:45,2023,12
6,31,INC47894149,"166,126,616",52,"5,703,041,181","5,703,040,921","52,728,392","576,102,820",10,3,0,0,1,0,0,8,proceed,cancel,2023-12-12 15:32:58.000,2023-12-20 08:26:34.000,3,3,1,0,2,2023-12-06 20:09:01,2023,12
6,24,INC47888004,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-06 13:23:14.000,2023-12-15 07:47:12.000,3,3,1,0,2,2023-12-06 12:17:00,2023,12
6,24,INC47893595,"166,126,616",121,"3,141,987,178","6,016,140,447","52,728,392","571,371,518",6,3,0,0,0,0,0,6,proceed,cancel,2023-12-11 13:07:05.000,2023-12-19 08:50:39.000,3,3,1,0,2,2023-12-06 19:27:06,2023,12
6,24,INC47964050,"266,226,194",121,"3,790,156,078","6,817,328,029","103,830,082","569,295,949",10,3,0,1,1,0,0,18,proceed,cancel,2023-12-20 14:24:18.000,2023-12-24 08:53:09.000,3,3,1,0,2,2023-12-15 10:50:20,2023,12
6,24,INC47966628,"266,226,194",121,"3,790,156,078","6,817,329,420","103,830,082","569,350,162",10,3,0,0,1,1,0,14,proceed,cancel,2023-12-19 01:11:26.000,2023-12-19 01:11:34.000,3,3,1,0,2,2023-12-15 16:13:34,2023,12
6,31,INC47970779,"266,226,194",122,"3,790,156,078","6,799,802,581","103,974,889","569,280,921",10,3,0,1,0,1,0,4,proceed,cancel,2023-12-15 23:12:09.000,2023-12-19 09:02:08.000,3,3,1,0,2,2023-12-15 22:23:19,2023,12
6,24,INC47970575,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,16,proceed,cancel,2023-12-16 06:53:13.000,2023-12-24 07:56:22.000,3,3,1,0,2,2023-12-15 21:53:50,2023,12
6,24,INC47967756,"166,126,616",121,"3,141,987,178","3,141,987,178","52,729,432","571,423,726",6,3,0,1,0,1,0,3,proceed,cancel,2023-12-15 17:40:48.000,2023-12-23 07:42:26.000,3,3,1,0,2,2023-12-15 17:34:43,2023,12
6,24,INC47964125,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,454,137",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-15 11:37:08.000,2023-12-19 09:02:00.000,3,3,1,0,2,2023-12-15 11:29:33,2023,12
6,24,INC47969392,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,362,801",6,3,0,1,0,1,0,11,proceed,cancel,2023-12-15 20:00:36.000,2023-12-19 09:02:07.000,3,3,1,0,2,2023-12-15 19:46:10,2023,12
6,24,INC47971341,"166,126,616",27,"6,842,456,985","6,016,140,447","52,728,392","572,494,758",6,4,0,0,1,1,0,14,proceed,cancel,2023-12-16 20:53:45.000,2023-12-24 08:46:34.000,2,2,1,0,1,2023-12-16 00:23:21,2023,12
6,31,INC47971533,"166,126,616",16,"6,343,571,534","6,343,571,534","52,729,432","571,456,467",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-16 01:29:39.000,2023-12-23 07:42:27.000,3,3,1,0,2,2023-12-16 01:27:33,2023,12
6,24,INC47971490,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-16 02:23:13.000,2023-12-23 07:40:10.000,3,3,1,0,2,2023-12-16 01:13:42,2023,12
6,24,INC47963176,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-15 08:53:14.000,2023-12-16 07:20:56.000,3,3,1,0,2,2023-12-15 07:42:31,2023,12
6,31,INC47967242,"166,126,616",122,"5,703,039,728","5,703,038,618","52,728,391","571,280,206",10,3,0,0,2,0,0,7,proceed,cancel,2023-12-15 19:27:02.000,2023-12-23 07:42:25.000,3,3,1,0,2,2023-12-15 16:58:59,2023,12
6,24,INC47964820,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,311,341",6,3,0,1,0,1,0,9,proceed,cancel,2023-12-15 13:42:12.000,2023-12-19 09:02:02.000,3,3,1,0,2,2023-12-15 13:36:10,2023,12
6,24,INC47963179,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-15 08:53:14.000,2023-12-16 07:20:55.000,3,3,1,0,2,2023-12-15 07:42:36,2023,12
6,31,INC47968202,"166,126,616",122,"5,936,352,761","6,059,124,548","79,181,792","215,117,249",10,3,0,0,1,1,0,9,proceed,cancel,2023-12-15 23:53:10.000,2023-12-23 07:42:26.000,3,3,1,0,2,2023-12-15 18:12:27,2023,12
6,24,INC47963144,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,18,proceed,cancel,2023-12-15 14:23:13.000,2023-12-23 07:39:58.000,3,3,1,0,2,2023-12-15 07:25:41,2023,12
6,24,INC47963145,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2023-12-15 14:23:13.000,2023-12-23 07:39:59.000,3,3,1,0,2,2023-12-15 07:25:42,2023,12
6,31,INC47969410,"166,126,616",122,"6,867,236,537","6,016,140,447","52,728,392","215,097,312",10,3,0,0,1,1,0,8,proceed,cancel,2023-12-18 19:33:20.000,2023-12-26 08:58:06.000,3,3,1,0,2,2023-12-15 19:47:49,2023,12
6,24,INC47971091,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,6,proceed,cancel,2023-12-16 08:29:09.000,2023-12-16 08:29:57.000,3,3,1,0,2,2023-12-15 23:24:43,2023,12
6,24,INC47965482,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-15 15:53:14.000,2023-12-23 07:40:03.000,3,3,1,0,2,2023-12-15 14:36:40,2023,12
6,24,INC47963177,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-15 08:53:14.000,2023-12-16 07:20:56.000,3,3,1,0,2,2023-12-15 07:42:33,2023,12
6,24,INC47970233,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-15 22:53:16.000,2023-12-23 07:40:06.000,3,3,1,0,2,2023-12-15 21:13:24,2023,12
6,31,INC47967463,"166,126,616",122,"2,438,429,805","6,770,881,793","52,728,392","572,556,054",6,3,0,0,1,0,0,5,proceed,cancel,2023-12-15 17:29:24.000,2023-12-23 07:42:25.000,3,3,1,0,2,2023-12-15 17:13:38,2023,12
6,24,INC47964828,"266,226,194",121,"6,313,447,475","6,817,328,029","103,830,082","569,276,714",6,3,0,1,1,1,0,16,proceed,cancel,2023-12-15 14:08:36.000,2023-12-19 09:02:02.000,3,3,1,0,2,2023-12-15 13:36:34,2023,12
6,24,INC47963266,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-15 11:23:14.000,2023-12-23 07:40:00.000,3,3,1,0,2,2023-12-15 08:04:40,2023,12
6,24,INC47971673,"266,226,194",121,"5,802,967,307","5,802,967,307","103,974,889","569,285,183",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-16 03:02:04.000,2023-12-19 09:02:09.000,3,3,1,0,2,2023-12-16 02:41:13,2023,12
6,24,INC47971536,"166,126,616",51,"5,703,041,040","5,703,040,455","52,728,392","572,656,576",10,3,0,0,1,0,0,8,proceed,cancel,2023-12-26 20:03:23.000,2024-01-03 07:56:02.000,3,3,1,0,2,2023-12-16 01:27:50,2023,12
6,24,INC47964069,"266,226,194",121,"3,790,156,078","5,793,903,899","103,974,889","569,295,949",10,3,0,1,0,0,0,4,proceed,cancel,2023-12-15 12:32:56.000,2023-12-19 09:01:59.000,3,3,1,0,2,2023-12-15 10:57:28,2023,12
6,31,INC47966667,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,423,677",4,3,0,0,1,1,0,7,proceed,cancel,2023-12-15 16:20:26.000,2023-12-19 09:02:03.000,3,3,1,0,2,2023-12-15 16:16:48,2023,12
6,31,INC47971451,"166,126,616",16,"6,842,456,985","6,842,456,985","52,729,432","571,456,467",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-16 01:04:25.000,2023-12-23 07:42:27.000,3,3,1,0,2,2023-12-16 00:58:11,2023,12
6,24,INC47968380,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,308,432",6,3,0,1,0,1,0,19,proceed,cancel,2023-12-20 16:52:30.000,2023-12-22 08:02:02.000,3,3,1,0,2,2023-12-15 18:22:34,2023,12
6,24,INC47970885,"166,126,616",51,"6,651,199,328","5,703,041,143","87,971,197","215,063,806",10,3,0,0,1,1,0,9,proceed,cancel,2024-01-25 17:42:18.000,2024-02-02 07:51:32.000,3,3,1,0,2,2023-12-15 22:44:27,2023,12
6,24,INC47897005,"140,946,784",105,"5,848,267,268","6,293,179,578","76,615,600","-99,999",3,3,0,0,0,0,0,38,proceed,cancel,2023-12-13 07:42:43.000,2023-12-13 07:43:06.000,3,3,1,1,2,2023-12-07 04:54:35,2023,12
6,24,INC47887822,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,11,proceed,cancel,2023-12-06 13:23:13.000,2023-12-14 07:47:30.000,3,3,1,0,2,2023-12-06 11:49:02,2023,12
6,24,INC47968259,"166,126,616",121,"5,796,265,319","5,703,040,921","52,728,392","414,126,732",10,3,0,0,1,0,0,12,proceed,cancel,2023-12-20 21:13:59.000,2023-12-28 08:07:01.000,3,3,1,0,2,2023-12-15 18:16:51,2023,12
6,24,INC47964068,"266,226,194",121,"3,790,156,078","5,793,903,899","103,974,889","569,295,949",10,3,0,1,0,0,0,6,proceed,cancel,2023-12-16 03:14:29.000,2023-12-19 09:01:59.000,3,3,1,0,2,2023-12-15 10:57:26,2023,12
6,31,INC47970238,"166,126,616",16,"5,788,661,775","6,016,140,447","52,728,391","571,419,514",10,3,0,0,1,1,0,4,proceed,cancel,2023-12-16 20:56:35.000,2023-12-24 08:46:33.000,3,3,1,0,2,2023-12-15 21:14:01,2023,12
6,24,INC47961720,"166,126,616",121,"6,343,571,534","6,016,140,447","52,728,392","413,902,537",6,3,0,0,1,1,0,5,proceed,cancel,2023-12-16 21:00:42.000,2023-12-24 08:46:33.000,3,3,1,0,2,2023-12-14 22:32:55,2023,12
6,31,INC47961088,"266,226,194",122,"3,790,156,078","6,867,816,743","103,830,082","-99,999",10,3,0,1,1,0,0,24,proceed,cancel,2023-12-14 21:28:05.000,2023-12-18 08:52:35.000,3,3,1,0,2,2023-12-14 21:12:58,2023,12
6,31,INC47959306,"166,126,616",122,"5,703,038,295","6,059,124,548","79,181,792","576,164,409",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-14 19:32:04.000,2023-12-22 07:52:49.000,3,3,1,0,2,2023-12-14 18:55:59,2023,12
6,31,INC47962227,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,477,533",4,3,0,0,1,1,0,7,proceed,cancel,2023-12-15 00:24:46.000,2023-12-18 08:52:37.000,3,3,1,0,2,2023-12-15 00:21:39,2023,12
6,24,INC47956506,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,17,proceed,cancel,2023-12-14 17:53:14.000,2023-12-22 07:48:07.000,3,3,1,0,2,2023-12-14 15:33:26,2023,12
6,31,INC47955022,"166,126,616",122,"5,703,037,590","5,703,041,013","52,728,393","575,972,787",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-15 23:54:42.000,2023-12-23 07:42:20.000,3,3,1,0,2,2023-12-14 13:33:27,2023,12
6,24,INC47954924,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,280,921",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-14 13:24:14.000,2023-12-18 08:52:24.000,3,3,1,0,2,2023-12-14 13:19:15,2023,12
6,24,INC47954911,"140,946,784",105,"5,848,267,268","6,293,179,578","76,615,600","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-15 06:42:23.000,2023-12-15 06:42:55.000,3,3,1,0,2,2023-12-14 13:18:20,2023,12
6,24,INC47961152,"166,126,616",121,"3,141,987,178","6,197,463,044","52,728,393","214,602,738",6,5,0,0,1,1,0,5,proceed,cancel,2023-12-17 22:12:09.000,2023-12-25 08:41:07.000,2,3,1,0,2,2023-12-14 21:19:16,2023,12
6,31,INC47961346,"266,226,194",122,"3,790,156,078","6,817,329,420","103,830,082","569,393,051",10,3,0,0,1,1,0,8,proceed,cancel,2023-12-14 23:51:05.000,2023-12-14 23:51:16.000,3,3,1,0,2,2023-12-14 21:42:22,2023,12
